source,clip,in,out,dur_s,in_s,out_s,precision,speaker,risk,hook
andrew_wakefield,WAKEFIELD#55,01:17:21.609,01:18:25.260,63.7,4641.609,4705.260,SNAPPED,Wakefield,LOW,I would strongly recommend that parents and mothers in particular. Trust their instincts about their children.
andrew_wakefield,WAKEFIELD#56,01:19:43.167,01:21:26.640,103.5,4783.167,4886.640,SNAPPED,Anna / Wakefield,HIGH,Can I very quick question Dr. Indy? Um because of the miscarriages I've been trying to find the the reason for it
andrew_wakefield,WAKEFIELD#57,01:18:41.500,01:19:33.500,52.0,4721.500,4773.500,SNAPPED,Anna / Laban / Wakefield,LOW,"I know you're no stranger to beautiful women, Andrew."
andrew_wakefield,WAKEFIELD#58,01:21:28.437,01:21:41.500,13.1,4888.437,4901.500,SNAPPED,Laban,MEDIUM–HIGH,Cuz I was like I don't want really to take it but they may be here in Australia.
andrew_wakefield,WAKEFIELD#59,01:22:21.843,01:22:42.880,21.0,4941.843,4962.880,SNAPPED,both,LOW,Where does it come from? Lean.
andrew_wakefield,WAKEFIELD#60,01:23:24.840,01:24:17.429,52.6,5004.840,5057.429,SNAPPED,Wakefield,LOW,"Ladies and gentlemen, uh Andy Wakefield here from Texas."
andrew_wakefield,WAKEFIELD#61,01:24:29.700,01:25:18.409,48.7,5069.700,5118.409,SNAPPED,Wakefield,LOW,in the end it comes down to raising the kind of money that you need to make a movie.
andrew_wakefield,WAKEFIELD#62,01:25:12.085,01:26:24.038,72.0,5112.085,5184.038,SNAPPED,both,LOW,do do you have any connection to to Mel Gibson
andrew_wakefield,WAKEFIELD#63,01:26:20.950,01:26:51.763,30.8,5180.950,5211.763,SNAPPED,both,LOW,"There's a Taylor, you know, Taylor Sheridan. That would be— any connection with Taylor Sheridan would be great."
andrew_wakefield,WAKEFIELD#64,01:26:51.595,01:27:21.500,29.9,5211.595,5241.500,SNAPPED,both,LOW,"there's a great quote that I got from a mentor of mine, Les Brown."
Danny Goler,GOLER#1,00:09:24.700,00:10:10.060,45.4,564.700,610.060,APPROX,,LOW,Yeah. And the relevance of this question is that my wife and I have been uh trying to make a baby for a long time.
Danny Goler,GOLER#2,00:10:04.700,00:10:10.060,5.4,604.700,610.060,APPROX,,LOW,
Danny Goler,GOLER#3,00:16:20.700,00:16:35.880,15.2,980.700,995.880,APPROX,,LOW,"Yeah. And uh when you're saying give them all the things that that they didn't have, it doesn't mean enable them uh with uh you know unlimited wealth just because you grow grew up poor."
Danny Goler,GOLER#4,00:17:49.700,00:18:14.900,25.2,1069.700,1094.900,APPROX,,LOW,"Yeah, I uh it was a bit of a loaded question because I I in my being I feel like I've broken that cycle of generational trauma."
Danny Goler,GOLER#5,00:18:14.100,00:18:48.938,34.8,1094.100,1128.938,APPROX,,LOW,"And if people are just dialing in and they're like, \"
Danny Goler,GOLER#6,00:21:13.700,00:22:16.260,62.6,1273.700,1336.260,APPROX,,LOW,"Yeah. And you're very humble, Danny. Uh, and I don't I'm not here to blow smoke up your date, as they say, Australia"
Danny Goler,GOLER#7,00:28:59.700,00:29:47.500,47.8,1739.700,1787.500,APPROX,,LOW,"The uh one of the Oh, man. I I've I've been consuming uh probably about 10 to 12 hours at least of interviews of you"
Danny Goler,GOLER#8,00:29:43.700,00:30:25.100,41.4,1783.700,1825.100,APPROX,,LOW,"becoming the person in order to, right? And this and this ties in beautifully with what my wife and I do with a program that we put together."
Danny Goler,GOLER#9,00:30:26.384,00:31:18.920,52.5,1826.384,1878.920,APPROX,,LOW,"but to to to get to the point of kind of what I'm talking about here, what practical applications can I take"
Danny Goler,GOLER#10,00:39:26.700,00:40:17.731,51.0,2366.700,2417.731,APPROX,,LOW,"There's a couple of things, Danny, that come to me just going back to the um that feeling of like the knowing."
Danny Goler,GOLER#11,00:40:16.931,00:41:04.060,47.1,2416.931,2464.060,APPROX,,LOW,"My first ever experience with even hearing about DMT was probably 10 years ago with a a former friend of mine, let's call him, who used to to smoke it recreationally."
Danny Goler,GOLER#12,00:46:00.486,00:46:21.562,21.1,2760.486,2781.562,APPROX,,LOW,"I uh I inextricably started running uh out of the blue in 2018. I went from five kilometers, three miles to 60 miles in 16 weeks."
Danny Goler,GOLER#13,00:45:53.700,00:46:46.625,52.9,2753.700,2806.625,APPROX,,LOW,
Danny Goler,GOLER#14,00:46:38.500,00:47:30.312,51.8,2798.500,2850.312,APPROX,,LOW,And I often hypothesize and I've spoken to a number of brilliant people that I've interviewed
Danny Goler,GOLER#15,00:47:42.080,00:49:01.640,79.6,2862.080,2941.640,APPROX,,LOW,Well uh so my my first marathon which I did in 2018 which was 2 weeks so I went from 5 km so 3 miles to 26 in 14 days
Danny Goler,GOLER#16,00:49:12.759,00:49:41.429,28.7,2952.759,2981.429,APPROX,,LOW,"And I and I shifted 60 lbs of body fat over two years, Danny, and put on 30 lbs of lean muscle verified through DEXA scans."
Danny Goler,GOLER#17,00:49:33.700,00:50:20.000,46.3,2973.700,3020.000,APPROX,,LOW,
Danny Goler,GOLER#18,00:50:15.700,00:50:41.000,25.3,3015.700,3041.000,APPROX,,LOW,So uh 10 10 to 12 kilometers. So like 7 to 8 miles in right.
Danny Goler,GOLER#19,00:54:10.700,00:54:17.500,6.8,3250.700,3257.500,APPROX,,LOW,
Danny Goler,GOLER#20,00:56:07.700,00:56:38.880,31.2,3367.700,3398.880,APPROX,,LOW,"And there's one other component. Um the in the in the ketone molecule, there's alpha hydroxybutyrate is one of the components of a ketone molecule"
Danny Goler,GOLER#21,00:56:56.033,00:58:25.500,89.5,3416.033,3505.500,APPROX,,LOW–MEDIUM,I even I self-experimented a lot. I ran a 30 mile in 2021 in July as an experiment monitored by Professor Peter Brookner
Danny Goler,GOLER#22,00:58:18.582,00:58:54.100,35.5,3498.582,3534.100,APPROX,,LOW,during CO in the early stages of CO I did purely beef water and black coffee for 30 days.
Danny Goler,GOLER#23,00:58:40.700,00:59:03.346,22.6,3520.700,3543.346,APPROX,,LOW,"And I know a lot of the, you know, norepinephrine, dopamine, I don't know enough about this stuff to be accurate"
Danny Goler,GOLER#24,00:59:02.546,00:59:48.440,45.9,3542.546,3588.440,APPROX,,LOW,"And then doing a a powerful penis envy psilocybin uh journey in 2022, which we spoke about when we first met."
Danny Goler,GOLER#25,01:02:16.360,01:05:35.357,199.0,3736.360,3935.357,APPROX,,LOW,"I remember what triggered this, Danny. And it was a text message that I sent to my mother forgiving her for all that she had done to me."
Danny Goler,GOLER#26,01:05:31.700,01:06:26.500,54.8,3931.700,3986.500,APPROX,,LOW,I mean I've played sport never at a competitive level. I played cricket and I played rugby when I was younger and stuff
Danny Goler,GOLER#27,01:06:11.117,01:07:18.500,67.4,3971.117,4038.500,APPROX,,LOW,"the the first 100 kilometer that I did the 60 mileer, I injured myself at the halfway mark, I did my IT band, my ilotibial band, which for anyone that's ever done that, it is excruciating."
Danny Goler,GOLER#28,01:07:12.700,01:07:34.540,21.8,4032.700,4054.540,APPROX,,LOW,
Danny Goler,GOLER#29,01:11:34.700,01:12:25.000,50.3,4294.700,4345.000,APPROX,,LOW,people are going to have a hard time uh believing that and I don't care
Danny Goler,GOLER#30,01:12:24.700,01:13:29.020,64.3,4344.700,4409.020,APPROX,,LOW,
Danny Goler,GOLER#31,01:13:32.700,01:14:25.500,52.8,4412.700,4465.500,APPROX,,?,A lot of this comes from while you're doing that um exhausting all the traditional alopathic medical systems.
Danny Goler,GOLER#32,01:14:51.840,01:17:10.500,138.7,4491.840,4630.500,APPROX,,LOW–MEDIUM,"Well, I think Jod Spence is a great example uh for those who don't know, like he's been he was horribly broken and had his back broken years ago as a cyclist"
Danny Goler,GOLER#33,01:17:08.546,01:19:33.260,144.7,4628.546,4773.260,APPROX,,?,...we've had 20 miscarriages
Danny Goler,GOLER#34,01:20:27.700,01:21:29.143,61.4,4827.700,4889.143,APPROX,,LOW,"Yeah, I think I think a lot of it comes down to um from my own personal experience, Danny, like going through this full transformation is really no better way to describe what I've gone through"
Danny Goler,GOLER#35,01:21:24.771,01:22:08.269,43.5,4884.771,4928.269,APPROX,,?,"And some people say, \"
Danny Goler,GOLER#36,01:22:06.700,01:22:37.300,30.6,4926.700,4957.300,APPROX,,LOW,
Danny Goler,GOLER#37,01:25:33.700,01:26:05.680,32.0,5133.700,5165.680,APPROX,,LOW,It's beautiful. Beautiful. Daniel and speaking of divine to to close up the loop on the question about Christ
Danny Goler,GOLER#38,01:39:53.700,01:40:13.260,19.6,5993.700,6013.260,APPROX,,LOW,
